17:51:08 | INFO | Chargement du modèle depuis EleutherAI/pythia-160m ...
`torch_dtype` is deprecated! Use `dtype` instead!
17:51:10 | INFO | === Évaluation Pythia-160M ===
17:51:10 | INFO | WikiText-103 (in-domain, cible du FT) ...
17:51:10 | INFO | PyTorch version 2.8.0 available.
17:51:28 | INFO |   WT103 PPL   = 48.837   BPB = 1.2522                                                                                                                                                                                                                                      
17:51:28 | INFO | PTB (OOD) ...
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5.10M/5.10M [00:00<00:00, 58.2MB/s]
Downloading data: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 400k/400k [00:00<00:00, 64.0MB/s]
Downloading data: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 450k/450k [00:00<00:00, 59.5MB/s]
Generating train split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 42068/42068 [00:00<00:00, 197593.42 examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3761/3761 [00:00<00:00, 177095.45 examples/s]
Generating validation split: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3370/3370 [00:00<00:00, 173120.93 examples/s]
17:51:36 | INFO |   PTB   BPB   = 1.4231   PPL = 71.829                                                                                                                                                                                                                                      
17:51:36 | INFO | LAMBADA ...
17:52:36 | INFO |   LAMBADA acc = 0.1199   ppl = 30.128                                                                                                                                                                                                                                      
17:52:36 | INFO | HellaSwag ...
17:52:37 | WARNING | HellaSwag non disponible : Feature type 'List' not found. Available feature types: ['Value', 'ClassLabel', 'Translation', 'TranslationVariableLanguages', 'LargeList', 'Sequence', 'Array2D', 'Array3D', 'Array4D', 'Array5D', 'Audio', 'Image', 'Video', 'Pdf']
17:52:37 | INFO | PIQA ...
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1.82M/1.82M [00:00<00:00, 2.83MB/s]
Downloading data: 815kB [00:00, 10.8MB/s]                                                                                                                                                                                                                                                    
Generating train split: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16113/16113 [00:00<00:00, 79230.12 examples/s]
Generating test split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3084/3084 [00:00<00:00, 68698.10 examples/s]
Generating validation split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1838/1838 [00:00<00:00, 69439.12 examples/s]
17:53:22 | INFO |   PIQA        acc=0.5914  acc_norm=0.5963                                                                                                                                                                                                                                  
17:53:22 | INFO | ARC-Easy ...
17:53:23 | WARNING | ARC-Easy non disponible : Feature type 'List' not found. Available feature types: ['Value', 'ClassLabel', 'Translation', 'TranslationVariableLanguages', 'LargeList', 'Sequence', 'Array2D', 'Array3D', 'Array4D', 'Array5D', 'Audio', 'Image', 'Video', 'Pdf']
17:53:23 | INFO | MemoTrap ...
17:54:22 | INFO |   MemoTrap    = 0.6203                                                                                                                                                                                                                                                     
17:54:22 | INFO |
=== Résultats finaux ===
17:54:22 | INFO |   WikiText103_PPL      = 48.8368
17:54:22 | INFO |   WikiText103_BPB      = 1.2522
17:54:22 | INFO |   PTB_BPB              = 1.4231
17:54:22 | INFO |   PTB_PPL              = 71.8295
17:54:22 | INFO |   LAMBADA_acc          = 0.1199
17:54:22 | INFO |   LAMBADA_ppl          = 30.1276
17:54:22 | INFO |   PIQA_acc             = 0.5914
17:54:22 | INFO |   PIQA_acc_norm        = 0.5963
17:54:22 | INFO |   MemoTrap             = 0.6203
